name,team,league,division,position,bats,throws,age,height
George Springer,Blue Jays,AL,East,DH,R,R,36,75
Vladimir Guerrero Jr.,Blue Jays,AL,East,1B,R,R,27,74
Alejandro Kirk,Blue Jays,AL,East,C,R,R,27,68
Kevin Gausman,Blue Jays,AL,East,P,R,R,35,75
Gunnar Henderson,Orioles,AL,East,SS,L,R,24,74
Pete Alonso,Orioles,AL,East,1B,R,R,31,75
Adley Rutschman,Orioles,AL,East,C,S,R,28,74
Kyle Bradish,Orioles,AL,East,P,R,R,29,76
Yandy Diaz,Rays,AL,East,DH,R,R,34,74
Junior Caminero,Rays,AL,East,3B,R,R,22,73
Carson Williams,Rays,AL,East,SS,R,R,22,74
Shane McClanahan,Rays,AL,East,P,L,L,28,73
Roman Anthony,Red Sox,AL,East,OF,L,R,21,75
Trevor Story,Red Sox,AL,East,SS,R,R,33,74
Jarren Duran,Red Sox,AL,East,DH,L,R,29,74
Garrett Crochet,Red Sox,AL,East,P,L,L,26,78
Aaron Judge,Yankees,AL,East,OF,R,R,33,79
Cody Bellinger,Yankees,AL,East,OF,L,L,30,76
Jazz Chisholm Jr.,Yankees,AL,East,2B,L,R,28,71
Max Fried,Yankees,AL,East,P,L,L,32,76
Steven Kwan,Guardians,AL,Central,OF,L,L,28,69
Jose Ramirez,Guardians,AL,Central,3B,S,R,33,69
Bo Naylor,Guardians,AL,Central,C,L,R,26,72
Tanner Bibee,Guardians,AL,Central,P,R,R,27,74
Bobby Witt Jr.,Royals,AL,Central,SS,R,R,25,73
Salvador Perez,Royals,AL,Central,C,R,R,35,75
Vinnie Pasquantino,Royals,AL,Central,1B,L,R,28,76
Cole Ragans,Royals,AL,Central,P,L,L,28,76
Kerry Carpenter,Tigers,AL,Central,OF,L,R,28,74
Riley Greene,Tigers,AL,Central,OF,L,L,25,75
Spencer Torkelson,Tigers,AL,Central,1B,R,R,26,73
Tarik Skubal,Tigers,AL,Central,P,L,L,29,75
Byron Buxton,Twins,AL,Central,OF,R,R,32,74
Ryan Jeffers,Twins,AL,Central,C,R,R,28,76
Royce Lewis,Twins,AL,Central,3B,R,R,26,74
Joe Ryan,Twins,AL,Central,P,R,R,29,74
Colson Montgomery,White Sox,AL,Central,SS,L,R,24,75
Miguel Vargas,White Sox,AL,Central,3B,R,R,26,75
Andrew Benintendi,White Sox,AL,Central,DH,L,L,31,69
Erick Fedde,White Sox,AL,Central,P,R,R,33,76
Zach Neto,Angels,AL,West,SS,R,R,25,72
Mike Trout,Angels,AL,West,OF,R,R,34,74
Nolan Schanuel,Angels,AL,West,1B,L,L,24,76
Jose Soriano,Angels,AL,West,P,R,R,27,75
